rank,artist,track,topic,topic_name
240,Death from Above 1979,Free Animal,3,"Away, Far Away, Far, Time"
241,Deee-Lite,Groove Is in the Heart,-1,Uncategorized
243,Holy Barbarians,Brother Fights,5,"Girl, Baby, Man, World"
244,Jack White,I'm Shakin',5,"Girl, Baby, Man, World"
245,Led Zeppelin,Kashmir,2,"Time, Way, Thing, Things"
247,No Doubt,Hey Baby,5,"Girl, Baby, Man, World"
249,Radiohead,Knives Out,1,"Don, Want, Don Want, Need"
250,The Cult,Edie (Ciao Baby),2,"Time, Way, Thing, Things"
251,The Dead Weather,I Can't Hear You,1,"Don, Want, Don Want, Need"
253,The Police,Roxanne,1,"Don, Want, Don Want, Need"
254,Tom Morello,Where It’s At Ain’t What It Is (feat. Gary Clark Jr. and Nico Stadi),5,"Girl, Baby, Man, World"
255,UNKLE,Burn My Shadow (Featuring Ian Astbury),3,"Away, Far Away, Far, Time"
256,UNKLE,Ghosts,4,"Long, Waiting, Home, Long Long"
257,Zero 7,Destiny,2,"Time, Way, Thing, Things"
258,Beastie Boys,Body Movin',1,"Don, Want, Don Want, Need"
259,Built to Spill,Mess With Time,2,"Time, Way, Thing, Things"
260,Death Cult,A Flower in the Desert,1,"Don, Want, Don Want, Need"
261,Josh Homme,All the Same,3,"Away, Far Away, Far, Time"
262,Madonna,Sorry,1,"Don, Want, Don Want, Need"
263,Primus,John the Fisherman,2,"Time, Way, Thing, Things"
265,Soundgarden,Like Suicide,0,"Love, Baby, Feel, Love Love"
266,The Cult,American Horse,2,"Time, Way, Thing, Things"
267,Torre Florim,Firestarter,-1,Uncategorized
268,Alice in Chains,Down in a Hole,1,"Don, Want, Don Want, Need"
269,Beastie Boys,Sure Shot,1,"Don, Want, Don Want, Need"
270,Beck,Qué Onda Guero,5,"Girl, Baby, Man, World"
271,Black Rebel Motorcycle Club,Spread Your Love,0,"Love, Baby, Feel, Love Love"
272,Deftones,No Ordinary Love,0,"Love, Baby, Feel, Love Love"
274,M.I.A.,10 Dollar,-1,Uncategorized
275,M.I.A.,Lovalot,2,"Time, Way, Thing, Things"
276,Pink Floyd,Learning to Fly,2,"Time, Way, Thing, Things"
277,Queens of the Stone Age,Fortress,3,"Away, Far Away, Far, Time"
278,Queens of the Stone Age,In the Fade,1,"Don, Want, Don Want, Need"
279,Radiohead,Everything in Its Right Place,2,"Time, Way, Thing, Things"
280,Rival Sons,Feral Roots,2,"Time, Way, Thing, Things"
281,Soundgarden,New Damage,2,"Time, Way, Thing, Things"
282,U2,Please,3,"Away, Far Away, Far, Time"
283,Van Halen,Drop Dead Legs,1,"Don, Want, Don Want, Need"
284,Wolfmother,White Unicorn,2,"Time, Way, Thing, Things"
285,Alice in Chains,Don't Follow,2,"Time, Way, Thing, Things"
286,"Beck, Bogert & Appice",Superstition,2,"Time, Way, Thing, Things"
287,Interpol,Untitled,-1,Uncategorized
288,Journey,Stone in Love,5,"Girl, Baby, Man, World"
289,Led Zeppelin,Ten Years Gone,2,"Time, Way, Thing, Things"
290,Public Enemy,Fight the Power,2,"Time, Way, Thing, Things"
291,Queens of the Stone Age,Hideaway,2,"Time, Way, Thing, Things"
292,Rage Against the Machine,Down on the Street,2,"Time, Way, Thing, Things"
293,Rival Sons,Pressure and Time,5,"Girl, Baby, Man, World"
294,Sonic Youth,Rats,2,"Time, Way, Thing, Things"
295,The Romantics,Talking in Your Sleep,4,"Long, Waiting, Home, Long Long"
296,The Sundays,Wild Horses,3,"Away, Far Away, Far, Time"
300,De La Soul,Me Myself and I,2,"Time, Way, Thing, Things"
301,Death from Above 1979,Losing Friends,1,"Don, Want, Don Want, Need"
302,Frankie Goes to Hollywood,Relax,1,"Don, Want, Don Want, Need"
303,INXS,The One Thing,2,"Time, Way, Thing, Things"
304,Kool Keith,Poppa Large,2,"Time, Way, Thing, Things"
305,Loretta Lynn,Portland Oregon,2,"Time, Way, Thing, Things"
306,Mountain,Mississippi Queen,2,"Time, Way, Thing, Things"
309,Patrick Sweany,Them Shoes,2,"Time, Way, Thing, Things"
310,Queens of the Stone Age,First It Giveth,3,"Away, Far Away, Far, Time"
312,Queens of the Stone Age,The Evil Has Landed,2,"Time, Way, Thing, Things"
313,Radiohead,Airbag,1,"Don, Want, Don Want, Need"
315,Soundgarden,Loud Love,0,"Love, Baby, Feel, Love Love"
316,Stone Temple Pilots,Interstate Love Song,2,"Time, Way, Thing, Things"
317,The Black Angels,The Sniper at the Gates of Heaven,2,"Time, Way, Thing, Things"
318,The Black Keys,Crawling Kingsnake,1,"Don, Want, Don Want, Need"
319,The Cult,Coming Down (Drug Tongue),5,"Girl, Baby, Man, World"
320,The Cult,Painted On My Heart,2,"Time, Way, Thing, Things"
321,The Dead Weather,Blue Blood Blues,1,"Don, Want, Don Want, Need"
322,The Police,Synchronicity II,3,"Away, Far Away, Far, Time"
323,The Power Station,Get It On (Bang A Gong),5,"Girl, Baby, Man, World"
324,The Rolling Stones,Undercover (of the night),2,"Time, Way, Thing, Things"
326,Beck,Dreams,2,"Time, Way, Thing, Things"
329,Death from Above 1979,Little Girl,5,"Girl, Baby, Man, World"
330,Janet Jackson,Got 'Til It's Gone,1,"Don, Want, Don Want, Need"
331,Johnny Cash,Personal Jesus,1,"Don, Want, Don Want, Need"
332,Madonna,Jump,2,"Time, Way, Thing, Things"
334,Rival Sons,Belle Starr,5,"Girl, Baby, Man, World"
336,The Black Angels,Young Men Dead,2,"Time, Way, Thing, Things"
337,The Power Station,Some Like It Hot,5,"Girl, Baby, Man, World"
340,A Flock of Seagulls,I Ran (So Far Away),3,"Away, Far Away, Far, Time"
341,A Perfect Circle,The Hollow,2,"Time, Way, Thing, Things"
342,Bob Marley & The Wailers,Could You Be Loved,0,"Love, Baby, Feel, Love Love"
343,Depeche Mode,Precious,2,"Time, Way, Thing, Things"
344,Desmond Dekker,007 (Shanty Town),-1,Uncategorized
346,Gary Clark Jr.,Numb,2,"Time, Way, Thing, Things"
347,Jimi Hendrix,Voodoo Child (Slight Return),2,"Time, Way, Thing, Things"
348,Joseph,Nervous System,1,"Don, Want, Don Want, Need"
350,Mad Season,River of Deceit,2,"Time, Way, Thing, Things"
352,Skee-Lo,I Wish,5,"Girl, Baby, Man, World"
353,Spinnerette,Ghetto Love,0,"Love, Baby, Feel, Love Love"
354,The Cult,Fire Woman,-1,Uncategorized
355,The Cult,Sun King,5,"Girl, Baby, Man, World"
356,The Rolling Stones,Gimme Shelter,3,"Away, Far Away, Far, Time"
357,U2,Acrobat,1,"Don, Want, Don Want, Need"
358,UNKLE,Keys To The Kingdom (Featuring Gavin Clark),2,"Time, Way, Thing, Things"
359,Urban Dance Squad,Deeper Shade Of Soul,4,"Long, Waiting, Home, Long Long"
360,Aerosmith,Back in the Saddle,2,"Time, Way, Thing, Things"
362,C.W. Stoneking,Mama Got The Blues,2,"Time, Way, Thing, Things"
364,Death from Above 1979,Modern Guy,2,"Time, Way, Thing, Things"
365,Depeche Mode,Personal Jesus,1,"Don, Want, Don Want, Need"
366,Eagles of Death Metal,Save a Prayer,1,"Don, Want, Don Want, Need"
368,Jamiroquai,Canned Heat,2,"Time, Way, Thing, Things"
369,Khruangbin,Mr. White,-1,Uncategorized
370,LCD Soundsystem,Time to Get Away,3,"Away, Far Away, Far, Time"
371,Mr. Oizo,Flat Beat,2,"Time, Way, Thing, Things"
372,No Doubt,Too Late,3,"Away, Far Away, Far, Time"
373,Pat Benatar,Shadows of the Night,5,"Girl, Baby, Man, World"
376,Rival Sons,Open My Eyes,2,"Time, Way, Thing, Things"
379,Soundgarden,Hands All Over,3,"Away, Far Away, Far, Time"
380,Soundgarden,Let Me Drown,1,"Don, Want, Don Want, Need"
381,The Avalanches,Close to You,1,"Don, Want, Don Want, Need"
382,The Cult,Naturally High,2,"Time, Way, Thing, Things"
383,The Tubes,She's a Beauty,5,"Girl, Baby, Man, World"
385,U2,Where the Streets Have No Name,0,"Love, Baby, Feel, Love Love"
387,Air,La femme d'argent,2,"Time, Way, Thing, Things"
388,Alice in Chains,I Know Somethin (Bout You),2,"Time, Way, Thing, Things"
389,Eagles of Death Metal,Family Affair,1,"Don, Want, Don Want, Need"
391,Interpol,NARC,0,"Love, Baby, Feel, Love Love"
392,Jack White,Pablo Picasso,5,"Girl, Baby, Man, World"
393,Jane's Addiction,True Nature,5,"Girl, Baby, Man, World"
395,Lenny Kravitz,Ride,0,"Love, Baby, Feel, Love Love"
396,Level 42,Something About You - Single Version,0,"Love, Baby, Feel, Love Love"
397,Mad Season,Long Gone Day,2,"Time, Way, Thing, Things"
398,Madonna,La Isla Bonita,3,"Away, Far Away, Far, Time"
399,MSTRKRFT,So Deep,1,"Don, Want, Don Want, Need"
400,Queens of the Stone Age,I Never Came,1,"Don, Want, Don Want, Need"
402,S.P.Y,Love & Hate,5,"Girl, Baby, Man, World"
403,Soundgarden,Rusty Cage,2,"Time, Way, Thing, Things"
404,Stone Temple Pilots,Sin,4,"Long, Waiting, Home, Long Long"
405,The Brian Jonestown Massacre,Straight Up and Down,1,"Don, Want, Don Want, Need"
406,The Cult,Indian,5,"Girl, Baby, Man, World"
407,The Dead Weather,60 Feet Tall,2,"Time, Way, Thing, Things"
409,Them Crooked Vultures,Reptiles,1,"Don, Want, Don Want, Need"
411,U2,Red Hill Mining Town,2,"Time, Way, Thing, Things"
412,Alice in Chains,God Smack,1,"Don, Want, Don Want, Need"
413,Armik,Rubia,-1,Uncategorized
414,Beastie Boys,Make Some Noise,1,"Don, Want, Don Want, Need"
415,Beck,Tropicalia,0,"Love, Baby, Feel, Love Love"
416,Björk,Army of Me,5,"Girl, Baby, Man, World"
419,Eagles of Death Metal,Abracadabra,0,"Love, Baby, Feel, Love Love"
421,Gary Clark Jr.,Come Together,2,"Time, Way, Thing, Things"
422,Gorillaz,19-2000,-1,Uncategorized
423,Holy Barbarians,She,5,"Girl, Baby, Man, World"
424,How to Destroy Angels,A Drowning,1,"Don, Want, Don Want, Need"
425,INXS,Suicide Blonde,0,"Love, Baby, Feel, Love Love"
426,Jamiroquai,Feels Just Like It Should,2,"Time, Way, Thing, Things"
428,Led Zeppelin,Going to California,5,"Girl, Baby, Man, World"
429,Mötley Crüe,Home Sweet Home,4,"Long, Waiting, Home, Long Long"
430,MSTRKRFT,Heartbreaker,0,"Love, Baby, Feel, Love Love"
431,No Doubt,Hella Good,0,"Love, Baby, Feel, Love Love"
432,No Doubt,Simple Kind of Life,0,"Love, Baby, Feel, Love Love"
433,Spectrasoul,Say What,2,"Time, Way, Thing, Things"
434,Steely Dan,Do It Again,0,"Love, Baby, Feel, Love Love"
435,Stone Temple Pilots,Down,5,"Girl, Baby, Man, World"
437,The Black Keys,Everlasting Light,5,"Girl, Baby, Man, World"
438,The Black Keys,Louise,5,"Girl, Baby, Man, World"
440,The Mars Volta,Cicatriz ESP,2,"Time, Way, Thing, Things"
441,The Police,Every Breath You Take,2,"Time, Way, Thing, Things"
442,The Presidents of the United States of America,Peaches,-1,Uncategorized
443,The Prodigy,Spitfire,5,"Girl, Baby, Man, World"
444,Unkle featuring Josh Homme,Chemical Feat Josh Homme,-1,Uncategorized
445,Van Halen,Hot for Teacher,5,"Girl, Baby, Man, World"
446,Arcade Fire,Haiti,-1,Uncategorized
447,Beastie Boys,Shake Your Rump,5,"Girl, Baby, Man, World"
448,Blondie,Atomic,0,"Love, Baby, Feel, Love Love"
449,Cake,The Distance,2,"Time, Way, Thing, Things"
450,Cypress Hill,Cock the Hammer,1,"Don, Want, Don Want, Need"
451,De La Soul,"A Roller Skating Jam Named ""Saturdays""",5,"Girl, Baby, Man, World"
452,deadmau5,Charlie can't dance,-1,Uncategorized
453,Deftones,Be Quiet and Drive (Far Away),3,"Away, Far Away, Far, Time"
454,Depeche Mode,It's No Good,1,"Don, Want, Don Want, Need"
458,Hall & Oates,Kiss on My List,3,"Away, Far Away, Far, Time"
460,How to Destroy Angels,The Space in Between,3,"Away, Far Away, Far, Time"
461,James Brown,Soulful Christmas,0,"Love, Baby, Feel, Love Love"
462,Khruangbin,People Everywhere (Still Alive),-1,Uncategorized
464,M.I.A.,The Message,-1,Uncategorized
465,Mad Season,Lifeless Dead,-1,Uncategorized
466,Mark Lanegan,Beehive,2,"Time, Way, Thing, Things"
467,PJ Harvey,Long Snake Moan,4,"Long, Waiting, Home, Long Long"
468,Primus,My Name Is Mud,2,"Time, Way, Thing, Things"
469,Queens of the Stone Age,Long Slow Goodbye (live),4,"Long, Waiting, Home, Long Long"
470,Red Hot Chili Peppers,Give It Away,1,"Don, Want, Don Want, Need"
471,Red Hot Chili Peppers,Taste the Pain,3,"Away, Far Away, Far, Time"
472,Rival Sons,Look Away,3,"Away, Far Away, Far, Time"
473,The Black Keys,"Sad Days, Lonely Nights",2,"Time, Way, Thing, Things"
474,The Brian Jonestown Massacre,Anemone,1,"Don, Want, Don Want, Need"
475,The Bright Light Social Hour,Ghost Dance,2,"Time, Way, Thing, Things"
476,The Bright Light Social Hour,Slipstream,2,"Time, Way, Thing, Things"
478,The Presidents of the United States of America,Kitty,4,"Long, Waiting, Home, Long Long"
479,The Prodigy,Smack My Bitch Up,-1,Uncategorized
480,The White Stripes,Ball and Biscuit,5,"Girl, Baby, Man, World"
484,Van Halen,Outta Love Again,0,"Love, Baby, Feel, Love Love"
485,Van Halen,Why Can't This Be Love,0,"Love, Baby, Feel, Love Love"
486,Weezer,Island in the Sun,-1,Uncategorized
487,A Tribe Called Quest,Excursions,2,"Time, Way, Thing, Things"
488,Bebel Gilberto,Cada Beijo,-1,Uncategorized
489,Beck,Black Tambourine,2,"Time, Way, Thing, Things"
490,Beck,Lost Cause,5,"Girl, Baby, Man, World"
491,Beck,Sunday Sun,5,"Girl, Baby, Man, World"
492,Daryl Hall & John Oates,I Can't Go For That (No Can Do),1,"Don, Want, Don Want, Need"
494,Death from Above 1979,Trainwreck 1979,1,"Don, Want, Don Want, Need"
495,Desert Sessions,Nenada,-1,Uncategorized
497,Fela Kuti,Question Jam Answer,2,"Time, Way, Thing, Things"
498,Gold Chains,I Come From San Francisco,5,"Girl, Baby, Man, World"
500,Janet Jackson,That's the Way Love Goes,0,"Love, Baby, Feel, Love Love"
